"index","dep_id","Stenobrachius","Red_Irish_lord","Herring","Capelin","Sand_lance","Gadus","Greenling","Prowfish","Sandfish","Eulachon","Crested_bigscale","Gadid","Lingcod","Daubed_shanny","Searcher","Scaly_paperbone","Lampanyctus","Pacific_salmon","Eelpout","Sablefish","California_headlightfish","Scalyhead_sculpin","Cockscomb","Lobefin_snailfish","Wrymouth","Rockfish","Arrowtooth_flounder","Buffalo_sculpin","Tidepool_snailfish","Sole","Atlantic_salmon"
"BLKI-MID-AD-2024-55","A120_owbrs_19Jun2024",0,0,0.707,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-56","A116_gyors_19Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-57","A112_bowys_19Jun2024",0,0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-58","A127_bswow_26Jun2024",0.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.404,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-59","A116_eswoo_28Jun2024",0,0,0.991,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0
"BLKI-MID-AD-2024-6","A96_orwwks_10May2024",0,0,0.981,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-60","A123_bsrww_29Jun2024",0,0.013,0.529,0,0,0.166,0,0,0,0,0,0.13,0,0,0,0,0.158,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0
"BLKI-MID-AD-2024-61","A120_wkbbbs_29Jun2024",0.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-62","A119_ygbrs_29Jun2024",0,0,0.008,0,0,0.58,0,0.107,0,0,0,0.304,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-63","A122_wrrrys_1Jul2024",0,0,0.941,0.001,0,0.037,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0
"BLKI-MID-AD-2024-64","A126_wwsgbr_1Jul2024",0.074,0,0.013,0,0,0.348,0,0,0,0,0,0.295,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-65","A114_bsweb_2Jul2024",0.572,0,0.417,0,0.001,0.003,0.001,0,0,0,0,0.005,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-66","A116_wybrs_2Jul2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-67","A113_bkbyws_2Jul2024",0,0,0.9,0,0.007,0.013,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-68","A127_ysybg_1Jul2024",0,0,0.976,0.003,0.003,0.006,0.007,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-69","A118_wbsgko_2Jul2024",0,0,0.569,0.429,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-7","A108_wgsryw_8May2024",0.976,0,0.002,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
"BLKI-MID-AD-2024-70","A123_gwsory_3Jul2024",0.003,0,0.995,0,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-71","A120_ywswyr_3Jul2024",0,0,0.683,0,0,0.161,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-72","A119_wswew_3Jul2024",0,0,0.76,0.02,0,0.025,0,0,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-73","A112_errrs_3Jul2024",0,0,0.993,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-74","A104_bwgwrs_5Jul2024",0,0,0.273,0.426,0,0.001,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-75","A115_gkrbrs_5Jul2024",0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-76","A126_wsrbe_5Jul2024",0,0,0.664,0,0,0.001,0,0,0,0,0,0.186,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-77","A121_oswwr_5Jul2024",0.001,0,0.012,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0.003,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-78","A114_roggbs_8Jul2024",0.001,0,0.853,0,0,0.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-79","A116_orrwgs_8Jul2024",0,0,0.49,0,0.382,0,0,0,0,0,0,0,0.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-8","A102_brgrs_10May2024",0.081,0,0.888,0,0,0,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-80","A127_bosoog_9Jul2024",0,0,0.016,0,0,0.12,0,0,0,0.549,0,0.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-81","A118_wsrob_9Jul2024",0.001,0,0.997,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-82","A113_wgybs_9Jul2024",0,0,0.994,0.001,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-83","A119_wbggs_9Jul2024",0,0.003,0.427,0.553,0,0.012,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-84","A120_borrs_9Jul2024",0.002,0,0.003,0.111,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0.879,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-85","A122_ykbyws_9Jul2024",0,0,0.003,0,0.044,0.83,0.014,0,0,0,0,0.101,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-86","A123_bwsgbb_9Jul2024",0,0.007,0.029,0.816,0.001,0.091,0.002,0,0,0,0,0.019,0,0,0,0,0,0.006,0,0,0,0.028,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-87","A124_obsoog_10Jul2024",0,0,0.988,0.004,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-88","A116_erbgs_12Jul2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-89","A112_osrow_12Jul2024",0.999,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-9","A106_rsgbe_10May2024",0.012,0,0.051,0,0,0,0,0,0,0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-90","A117_yysyky_12Jul2024",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-91","A115_erybs_12Jul2024",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-92","A120_esyeg_13Jul2024",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-93","A119_oygoks_13Jul2024",0,0,0.001,0,0,0,0.774,0,0,0.013,0,0,0,0,0,0,0.003,0,0,0.209,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-94","A127_wksrbo_16Jul2024",0,0.004,0.141,0,0,0.005,0.002,0.001,0.764,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-95","A123_gwbys_16Jul2024",0.019,0.037,0.078,0.123,0,0.027,0.025,0,0.001,0.662,0,0.005,0,0,0,0,0.017,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-96","A116_brsrkb_24Jul2024",0,0,0,0.212,0,0.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-97","A118_ykygrs_4Aug2024",0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0
"BLKI-MID-AD-2024-98","A115_bsbrw_4Aug2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P01","A91_boers_11May2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P02","A95_brers_11May2023",0,0,0.012,0.958,0,0,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0
"P03","A92_ryews_11May2023",0.002,0.01,0.117,0.847,0.002,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0.002,0,0,0,0,0.009,0,0
"P04","A93_wyobs_11May2023",0,0,0.669,0.009,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058,0,0,0,0,0.098,0,0
"P05","A89_ygegs_11May2023",0,0,0.997,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P06","A90_yysyky_11May2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P07","A86_orsgkg_11May2023",0,0,0.168,0.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
"P08","A94_bsbwe_11May2023",0,0,0.854,0,0,0,0,0,0,0,0,0.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P09","A84_wgsryw_13May2023",0,0,0.007,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P10","A80_owrgs_13May2023",0,0,0,0.996,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P100","A89_yoebs_8July2023",0,0,0.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0
"P101","A87_esgyb_8July2023",0.019,0,0.287,0.691,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
"P102","A110_yksywg_8July2023",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P103","A83_wkgwys_10July2023",0,0,0.961,0,0.032,0,0,0,0,0,0,0.002,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
"P104","A108_bgoys_10July2023",0,0,0.447,0.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P105","A91_bwswkw_10July2023",0.952,0,0.035,0.004,0.002,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0.001,0,0.002,0,0,0,0.001,0,0,0,0,0,0,0
"P106","A111_wkbbbs_11July2023",0,0,0.028,0.084,0,0.011,0,0.652,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P107","A103_ywswkb_11July2023",0.098,0.064,0.675,0,0.009,0.073,0.058,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P108","A104_wsrbe_11July2023",0.005,0,0.001,0.109,0,0.001,0.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P109","A99_bsbbr_11July2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P11","A83_obbes_13May2023",0,0,0,0.986,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P110","L4_regws_14Jul2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P111","L36_owrgs_14Jul2023",0,0,0.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109,0,0,0,0,0,0,0,0,0,0,0,0,0
"P112","A98_erbgs_13July2023",0.735,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0
"P115","A102_oswwr_14July2023",0.006,0,0.926,0.041,0.005,0,0,0.008,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0
"P117","A108_royrs_14July2023",0,0,0.923,0.04,0,0.014,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P118","L4_rkygbs_16Jul2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P119","A106_oysbko_15July2023",0,0,0.022,0.976,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P12","A88_regws_13May2023",0,0,0.998,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P120","A111_boyrs_15July2023",0,0,0.414,0.003,0.029,0,0,0,0,0,0,0.554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P122","A98_oewys_17July2023",0.028,0,0.311,0.465,0.085,0.007,0.054,0,0,0.001,0,0.023,0,0,0,0,0.009,0.006,0,0,0,0,0,0,0,0,0,0.011,0,0,0
"P123","A99_bbbes_18July2023",0,0,0.378,0,0,0.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P124","Z20_gosggw_21Jul2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P125","Z21_grsykr_21Jul2023",0,0,0.955,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P13","A85_bswey_13May2023",0,0,0.86,0.128,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P14","A81_byegs_13May2023",0,0.621,0,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15","A82_esero_13May2023",0,0,0.007,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P16","A79_wswew_13May2023",0.011,0,0.085,0.195,0,0,0,0,0,0.709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P17","A92_bwoes_18May2023",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P18","A91_wsyyg_18May2023",0.085,0,0.852,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P19","A88_rbybs_18May2023",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P21","A94_esyeg_18May2023",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P22","A95_yyobs_18May2023",0,0,0.988,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P23","A86_esbeg_18May2023",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P28","A83_eserr_18May2023",0,0,0.02,0.013,0.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0
"P35","A84_beegs_25May2023",0,0,0,0.004,0,0,0,0,0,0.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P38","A94_wbbws_25May2023",0,0,0.004,0.009,0.171,0,0,0,0,0.817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P40","A85_esgoe_25May2023",0,0,0.153,0.398,0,0,0,0,0,0.449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P41","A81_wsrgb_25May2023",0,0,0.194,0.016,0,0,0,0,0,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P44","A95_esowg_25May2023",0,0,0.95,0.003,0,0,0,0,0,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
